user_id,product_id,event,interaction_score
444,15,add_to_cart,4
157,8,click,2
329,13,purchase,5
354,4,click,2
370,14,purchase,5
304,14,view,1
304,14,view,1
439,7,purchase,5
115,7,purchase,5
439,14,wishlist,3
439,14,view,1
48,3,purchase,5
99,9,purchase,5
346,8,purchase,5
173,7,view,1
173,7,view,1
295,2,view,1
295,2,click,2
295,2,view,1
351,11,view,1
351,11,wishlist,3
458,16,purchase,5
219,12,purchase,5
98,20,purchase,5
199,4,view,1
199,4,view,1
308,9,view,1
308,9,view,1
308,9,view,1
464,3,click,2
330,12,purchase,5
98,16,click,2
153,9,view,1
352,4,purchase,5
167,18,wishlist,3
201,17,purchase,5
341,11,purchase,5
422,17,purchase,5
302,7,view,1
302,7,add_to_cart,4
15,18,view,1
15,18,view,1
428,9,view,1
428,9,add_to_cart,4
428,9,click,2
46,17,view,1
46,17,click,2
26,11,purchase,5
199,20,wishlist,3
199,20,view,1
199,20,view,1
407,12,view,1
407,12,view,1
461,10,purchase,5
4,6,purchase,5
335,6,wishlist,3
451,8,purchase,5
368,20,click,2
271,18,purchase,5
34,1,view,1
16,5,purchase,5
439,15,purchase,5
486,6,view,1
443,1,view,1
443,1,view,1
292,14,click,2
292,14,click,2
292,14,add_to_cart,4
292,14,view,1
292,14,view,1
292,14,view,1
292,14,view,1
492,3,purchase,5
181,18,view,1
421,2,click,2
408,12,view,1
408,12,view,1
408,12,view,1
408,12,wishlist,3
370,13,add_to_cart,4
4,11,view,1
5,1,view,1
5,1,add_to_cart,4
300,8,purchase,5
114,4,wishlist,3
300,18,click,2
468,14,purchase,5
180,5,purchase,5
194,8,add_to_cart,4
194,8,wishlist,3
226,12,wishlist,3
296,19,purchase,5
378,5,purchase,5
489,10,add_to_cart,4
412,18,click,2
412,18,wishlist,3
412,18,add_to_cart,4
455,10,view,1
212,14,click,2
75,3,view,1
356,11,view,1
8,3,click,2
8,3,click,2
210,2,click,2
440,8,view,1
440,8,view,1
50,3,view,1
182,1,wishlist,3
182,1,view,1
249,8,view,1
326,8,click,2
326,8,click,2
419,5,click,2
94,5,purchase,5
379,16,wishlist,3
379,16,view,1
159,5,purchase,5
244,17,purchase,5
47,11,view,1
23,5,purchase,5
436,17,wishlist,3
436,17,click,2
448,16,click,2
448,16,add_to_cart,4
448,16,click,2
448,16,click,2
448,16,view,1
342,15,view,1
492,15,purchase,5
207,11,click,2
188,9,purchase,5
312,19,purchase,5
500,7,click,2
287,19,wishlist,3
209,1,purchase,5
62,5,view,1
270,13,purchase,5
165,20,view,1
165,20,view,1
165,20,click,2
165,20,view,1
274,20,add_to_cart,4
171,7,view,1
51,1,view,1
51,1,click,2
51,1,view,1
51,1,wishlist,3
322,9,purchase,5
110,20,view,1
3,8,purchase,5
208,11,add_to_cart,4
208,11,view,1
464,15,purchase,5
378,6,purchase,5
424,16,view,1
47,9,view,1
115,9,click,2
193,1,purchase,5
2,16,purchase,5
336,13,purchase,5
111,3,purchase,5
46,17,view,1
46,17,click,2
247,3,purchase,5
480,11,view,1
170,7,purchase,5
254,10,view,1
65,7,purchase,5
129,5,wishlist,3
356,17,view,1
22,15,purchase,5
300,1,purchase,5
268,14,view,1
255,14,purchase,5
148,7,add_to_cart,4
192,2,view,1
158,15,purchase,5
458,12,purchase,5
453,17,add_to_cart,4
306,12,view,1
132,13,click,2
380,9,view,1
380,9,view,1
380,9,click,2
225,5,view,1
398,20,view,1
261,9,purchase,5
341,1,view,1
341,1,add_to_cart,4
400,10,add_to_cart,4
400,10,view,1
277,2,purchase,5
466,16,purchase,5
67,1,view,1
129,10,view,1
129,10,view,1
370,19,purchase,5
461,13,click,2
223,18,view,1
223,18,wishlist,3
223,18,click,2
339,17,add_to_cart,4
395,7,click,2
456,6,view,1
456,6,click,2
3,8,purchase,5
41,14,view,1
177,3,purchase,5
75,17,purchase,5
374,6,view,1
374,6,view,1
39,18,click,2
39,18,add_to_cart,4
141,8,purchase,5
84,12,view,1
84,12,click,2
149,8,purchase,5
115,14,view,1
272,2,click,2
127,3,add_to_cart,4
127,3,view,1
127,3,wishlist,3
437,14,view,1
417,13,view,1
417,13,view,1
417,13,view,1
389,15,purchase,5
281,15,click,2
281,15,view,1
155,13,purchase,5
168,11,purchase,5
143,9,view,1
267,20,view,1
192,15,purchase,5
420,16,click,2
472,6,add_to_cart,4
3,20,purchase,5
387,12,view,1
387,12,view,1
304,19,wishlist,3
304,19,view,1
116,5,view,1
116,5,view,1
15,11,click,2
182,16,click,2
182,16,view,1
182,16,view,1
1,16,view,1
1,16,view,1
304,1,purchase,5
225,11,view,1
225,11,view,1
494,3,view,1
115,3,click,2
115,3,add_to_cart,4
62,6,purchase,5
23,4,purchase,5
270,19,view,1
270,19,view,1
376,13,add_to_cart,4
376,13,click,2
375,1,purchase,5
121,20,wishlist,3
121,20,click,2
158,19,purchase,5
379,17,purchase,5
464,13,purchase,5
277,4,purchase,5
361,10,purchase,5
370,10,view,1
323,8,view,1
323,8,view,1
26,7,view,1
32,13,view,1
65,19,view,1
65,19,view,1
429,3,purchase,5
348,15,view,1
360,9,purchase,5
173,7,view,1
173,7,view,1
401,3,wishlist,3
340,7,view,1
142,20,view,1
353,9,view,1
353,9,view,1
67,19,wishlist,3
67,19,wishlist,3
67,19,click,2
441,5,purchase,5
103,1,view,1
103,1,wishlist,3
86,14,add_to_cart,4
86,14,click,2
309,3,view,1
309,3,click,2
374,13,click,2
374,13,click,2
374,13,click,2
79,14,view,1
364,14,click,2
391,4,wishlist,3
391,4,view,1
369,16,purchase,5
435,5,view,1
434,5,click,2
434,5,view,1
233,12,view,1
233,12,wishlist,3
445,11,click,2
445,11,view,1
445,11,wishlist,3
34,11,wishlist,3
34,11,click,2
120,3,view,1
237,14,purchase,5
170,1,wishlist,3
193,14,view,1
193,14,click,2
193,14,view,1
208,13,wishlist,3
422,3,view,1
68,15,click,2
433,8,purchase,5
221,13,purchase,5
317,11,purchase,5
179,20,click,2
179,20,click,2
257,8,view,1
257,8,wishlist,3
163,5,view,1
163,5,view,1
115,3,click,2
115,3,add_to_cart,4
114,17,click,2
426,9,purchase,5
247,13,view,1
247,13,view,1
264,7,view,1
264,7,add_to_cart,4
75,18,purchase,5
42,11,purchase,5
498,18,click,2
498,18,view,1
34,3,purchase,5
312,20,view,1
139,16,click,2
157,8,click,2
44,7,add_to_cart,4
44,7,view,1
314,3,add_to_cart,4
486,10,purchase,5
416,16,purchase,5
487,19,purchase,5
115,20,view,1
141,12,click,2
408,13,wishlist,3
250,12,purchase,5
172,20,purchase,5
122,5,wishlist,3
450,18,purchase,5
439,16,view,1
27,6,purchase,5
193,16,view,1
193,16,click,2
333,9,purchase,5
11,11,purchase,5
21,19,add_to_cart,4
409,2,wishlist,3
8,1,wishlist,3
468,1,purchase,5
141,8,purchase,5
363,20,purchase,5
440,7,view,1
241,16,view,1
241,16,wishlist,3
241,16,view,1
438,11,view,1
438,11,view,1
138,12,click,2
138,12,view,1
72,6,view,1
72,6,click,2
259,18,view,1
481,7,view,1
357,15,purchase,5
384,1,click,2
384,1,add_to_cart,4
384,1,view,1
225,4,wishlist,3
225,4,click,2
279,9,click,2
279,9,wishlist,3
154,8,purchase,5
486,19,purchase,5
27,2,purchase,5
368,2,purchase,5
157,19,purchase,5
168,15,click,2
168,15,click,2
296,19,purchase,5
378,6,purchase,5
413,3,purchase,5
336,9,view,1
141,16,purchase,5
204,5,view,1
204,5,click,2
206,14,view,1
332,14,purchase,5
140,7,click,2
465,1,view,1
203,12,view,1
198,3,add_to_cart,4
474,20,purchase,5
318,18,click,2
283,2,purchase,5
54,20,purchase,5
204,20,purchase,5
321,4,purchase,5
499,9,add_to_cart,4
86,1,purchase,5
258,20,view,1
160,7,click,2
367,18,click,2
44,14,purchase,5
423,15,view,1
477,1,click,2
477,1,view,1
436,19,purchase,5
403,3,add_to_cart,4
403,3,click,2
36,10,purchase,5
371,17,add_to_cart,4
489,4,purchase,5
421,1,add_to_cart,4
421,1,view,1
441,6,click,2
441,6,wishlist,3
185,11,view,1
145,17,purchase,5
121,1,purchase,5
37,9,view,1
37,9,view,1
37,9,add_to_cart,4
37,9,click,2
92,14,purchase,5
339,12,view,1
278,13,purchase,5
101,9,add_to_cart,4
101,9,click,2
101,9,view,1
237,5,purchase,5
322,7,purchase,5
25,14,purchase,5
175,8,view,1
448,1,view,1
14,7,purchase,5
98,19,view,1
56,1,view,1
56,1,view,1
56,1,wishlist,3
130,7,view,1
234,19,view,1
205,11,click,2
146,16,purchase,5
173,7,view,1
173,7,view,1
254,17,purchase,5
318,7,purchase,5
294,6,click,2
130,8,click,2
130,8,view,1
130,8,wishlist,3
323,14,view,1
153,14,purchase,5
298,6,view,1
129,9,add_to_cart,4
129,9,view,1
129,9,click,2
129,9,wishlist,3
129,9,wishlist,3
298,16,view,1
307,12,wishlist,3
307,12,view,1
57,1,add_to_cart,4
375,17,wishlist,3
375,17,click,2
375,17,add_to_cart,4
450,12,view,1
218,5,click,2
121,17,view,1
108,3,click,2
219,8,purchase,5
398,9,purchase,5
489,16,add_to_cart,4
489,16,view,1
489,16,add_to_cart,4
66,20,purchase,5
188,9,purchase,5
331,19,purchase,5
129,9,add_to_cart,4
129,9,view,1
129,9,click,2
129,9,wishlist,3
129,9,wishlist,3
289,12,purchase,5
385,18,view,1
385,18,view,1
37,5,click,2
494,6,purchase,5
25,14,purchase,5
72,19,purchase,5
175,12,click,2
458,16,purchase,5
16,14,purchase,5
35,7,click,2
69,14,view,1
69,14,view,1
188,10,add_to_cart,4
188,10,view,1
188,10,click,2
35,11,add_to_cart,4
448,11,add_to_cart,4
82,8,add_to_cart,4
82,8,wishlist,3
244,1,purchase,5
304,5,wishlist,3
160,10,purchase,5
419,17,add_to_cart,4
431,11,view,1
431,11,view,1
252,7,view,1
252,7,add_to_cart,4
252,7,view,1
367,16,view,1
36,4,wishlist,3
478,17,click,2
478,17,view,1
311,15,view,1
269,9,click,2
269,9,click,2
269,9,view,1
305,11,view,1
305,11,click,2
102,7,view,1
466,10,wishlist,3
466,10,view,1
466,10,wishlist,3
466,10,click,2
466,10,view,1
138,17,wishlist,3
470,14,click,2
79,2,purchase,5
153,5,view,1
153,5,wishlist,3
252,16,view,1
252,16,add_to_cart,4
392,19,click,2
392,19,wishlist,3
76,12,purchase,5
150,12,view,1
372,6,view,1
372,6,view,1
370,15,click,2
370,15,wishlist,3
136,9,purchase,5
80,3,view,1
70,11,purchase,5
172,20,purchase,5
24,11,click,2
254,8,purchase,5
370,13,add_to_cart,4
121,12,view,1
121,12,view,1
121,12,view,1
381,14,purchase,5
273,8,view,1
389,5,view,1
380,5,view,1
380,5,view,1
107,4,view,1
107,4,view,1
232,19,add_to_cart,4
232,19,click,2
373,17,view,1
373,17,view,1
438,14,purchase,5
77,16,purchase,5
115,13,click,2
115,13,view,1
115,13,view,1
115,13,add_to_cart,4
278,14,purchase,5
151,5,purchase,5
54,11,view,1
420,17,wishlist,3
439,9,view,1
317,6,purchase,5
164,3,view,1
356,5,purchase,5
371,15,view,1
340,15,purchase,5
356,9,add_to_cart,4
175,17,purchase,5
366,1,view,1
28,13,purchase,5
312,16,add_to_cart,4
312,16,click,2
455,11,view,1
225,6,click,2
225,6,add_to_cart,4
146,5,view,1
146,5,view,1
146,5,view,1
146,5,wishlist,3
145,8,view,1
145,8,view,1
320,17,view,1
120,10,purchase,5
262,15,click,2
210,13,purchase,5
305,7,view,1
305,7,view,1
475,4,purchase,5
231,10,click,2
428,19,purchase,5
455,16,click,2
174,20,click,2
174,20,view,1
284,7,purchase,5
459,9,view,1
201,18,view,1
165,3,view,1
468,9,view,1
468,9,view,1
472,6,add_to_cart,4
276,9,view,1
276,9,view,1
373,7,wishlist,3
26,15,purchase,5
83,1,wishlist,3
7,1,view,1
7,1,view,1
112,18,purchase,5
35,19,purchase,5
82,5,purchase,5
320,5,purchase,5
29,7,view,1
206,10,view,1
216,10,purchase,5
288,20,add_to_cart,4
288,20,click,2
409,5,purchase,5
443,1,view,1
443,1,view,1
254,13,purchase,5
302,20,view,1
390,7,add_to_cart,4
50,20,click,2
329,4,click,2
329,4,view,1
329,4,view,1
418,4,add_to_cart,4
462,2,click,2
462,2,wishlist,3
462,2,click,2
150,3,click,2
168,7,click,2
168,7,view,1
168,7,wishlist,3
168,7,click,2
29,3,add_to_cart,4
171,17,click,2
300,7,view,1
271,3,view,1
336,17,purchase,5
276,10,purchase,5
307,18,click,2
307,18,view,1
366,7,view,1
366,7,click,2
180,15,purchase,5
42,9,purchase,5
290,9,purchase,5
39,18,click,2
39,18,add_to_cart,4
255,14,purchase,5
199,3,view,1
270,14,view,1
344,2,purchase,5
223,7,purchase,5
208,9,purchase,5
4,8,click,2
105,5,view,1
269,18,add_to_cart,4
70,16,add_to_cart,4
23,17,wishlist,3
23,17,view,1
385,3,view,1
350,5,purchase,5
292,14,click,2
292,14,click,2
292,14,add_to_cart,4
292,14,view,1
292,14,view,1
292,14,view,1
292,14,view,1
366,16,purchase,5
417,17,wishlist,3
417,17,view,1
93,19,view,1
93,19,view,1
250,18,purchase,5
250,5,purchase,5
290,11,purchase,5
487,9,view,1
438,19,purchase,5
413,14,purchase,5
313,20,click,2
406,4,view,1
98,7,view,1
98,7,click,2
464,4,view,1
341,18,purchase,5
265,11,purchase,5
54,10,purchase,5
494,1,view,1
279,8,view,1
279,8,view,1
279,8,view,1
215,5,view,1
215,5,view,1
204,9,click,2
65,8,view,1
239,10,add_to_cart,4
239,10,view,1
239,10,add_to_cart,4
104,19,click,2
104,19,view,1
226,13,purchase,5
422,13,wishlist,3
422,13,add_to_cart,4
422,13,view,1
422,13,view,1
152,13,purchase,5
385,8,purchase,5
94,8,click,2
446,5,click,2
314,13,view,1
314,13,add_to_cart,4
314,13,click,2
6,13,purchase,5
97,14,add_to_cart,4
101,12,purchase,5
385,3,view,1
334,9,view,1
334,5,view,1
113,13,purchase,5
239,19,click,2
239,19,add_to_cart,4
151,4,purchase,5
255,6,purchase,5
127,7,purchase,5
172,15,wishlist,3
172,15,view,1
82,17,purchase,5
344,10,view,1
344,10,click,2
320,3,click,2
320,3,view,1
240,10,purchase,5
293,4,view,1
360,11,purchase,5
164,6,view,1
153,3,click,2
153,3,add_to_cart,4
153,3,view,1
270,7,purchase,5
280,13,wishlist,3
280,13,view,1
368,17,purchase,5
72,10,view,1
53,8,view,1
286,9,view,1
304,12,click,2
184,4,view,1
184,4,click,2
425,1,view,1
285,15,purchase,5
227,12,view,1
227,12,view,1
12,6,view,1
378,9,add_to_cart,4
251,2,purchase,5
47,9,view,1
87,4,click,2
87,4,click,2
440,12,view,1
94,19,purchase,5
299,19,click,2
299,19,view,1
369,13,wishlist,3
87,16,purchase,5
490,16,click,2
490,16,view,1
279,13,view,1
265,9,view,1
426,7,purchase,5
123,15,view,1
306,3,purchase,5
19,19,click,2
401,6,view,1
18,20,view,1
120,1,purchase,5
365,11,purchase,5
387,11,click,2
387,11,view,1
422,16,view,1
412,5,purchase,5
128,13,view,1
177,13,purchase,5
500,12,purchase,5
358,9,purchase,5
286,20,purchase,5
103,12,view,1
97,1,view,1
301,15,purchase,5
231,1,view,1
353,2,add_to_cart,4
463,18,purchase,5
270,8,click,2
496,10,click,2
496,10,add_to_cart,4
496,10,view,1
267,2,click,2
274,12,purchase,5
303,16,purchase,5
227,10,click,2
356,14,add_to_cart,4
178,20,purchase,5
291,7,view,1
291,7,add_to_cart,4
141,13,click,2
174,9,click,2
174,9,add_to_cart,4
331,13,purchase,5
322,15,purchase,5
282,7,purchase,5
18,14,view,1
103,18,view,1
113,6,purchase,5
363,11,purchase,5
236,18,view,1
236,18,view,1
212,4,purchase,5
320,5,purchase,5
254,4,purchase,5
232,17,purchase,5
357,16,view,1
357,16,click,2
134,13,add_to_cart,4
134,13,view,1
395,7,click,2
295,17,add_to_cart,4
343,15,view,1
67,13,click,2
29,12,purchase,5
5,12,add_to_cart,4
186,8,view,1
55,2,purchase,5
426,10,view,1
179,1,purchase,5
419,2,view,1
314,6,view,1
90,18,click,2
460,14,purchase,5
16,11,view,1
381,11,purchase,5
427,15,click,2
481,7,view,1
319,9,wishlist,3
372,7,click,2
372,7,click,2
381,1,view,1
407,8,view,1
407,8,click,2
381,14,purchase,5
197,14,add_to_cart,4
395,3,purchase,5
399,7,purchase,5
111,11,click,2
357,9,purchase,5
29,13,view,1
418,8,view,1
134,10,purchase,5
92,9,purchase,5
198,6,add_to_cart,4
323,13,view,1
323,13,wishlist,3
295,7,view,1
163,6,view,1
163,6,view,1
195,4,purchase,5
56,5,wishlist,3
350,3,purchase,5
151,7,view,1
151,7,view,1
448,6,purchase,5
410,8,purchase,5
202,11,view,1
139,12,click,2
354,2,purchase,5
68,6,wishlist,3
68,6,wishlist,3
498,1,wishlist,3
420,5,view,1
420,5,click,2
420,5,view,1
256,7,view,1
256,7,view,1
178,14,view,1
482,17,add_to_cart,4
195,18,wishlist,3
109,15,view,1
64,15,view,1
64,15,view,1
43,18,view,1
43,18,wishlist,3
490,15,view,1
232,20,purchase,5
177,5,wishlist,3
177,5,view,1
226,2,view,1
33,16,purchase,5
190,7,view,1
52,13,purchase,5
376,15,view,1
145,10,view,1
145,10,wishlist,3
295,9,click,2
164,4,purchase,5
438,3,view,1
438,3,click,2
14,5,purchase,5
487,13,click,2
487,13,view,1
487,13,click,2
487,13,view,1
487,13,view,1
461,18,purchase,5
430,6,view,1
419,1,purchase,5
382,17,purchase,5
166,5,view,1
20,4,view,1
20,4,view,1
154,11,view,1
154,11,view,1
454,10,wishlist,3
454,10,view,1
362,1,purchase,5
169,15,purchase,5
423,1,click,2
423,1,click,2
343,3,view,1
464,16,purchase,5
252,7,view,1
252,7,add_to_cart,4
252,7,view,1
499,5,view,1
323,10,view,1
460,12,purchase,5
212,18,click,2
212,18,view,1
113,20,view,1
113,20,view,1
242,14,click,2
242,14,add_to_cart,4
450,4,purchase,5
49,19,purchase,5
365,9,view,1
119,6,view,1
292,9,purchase,5
485,14,click,2
320,13,view,1
59,18,click,2
326,9,click,2
329,6,click,2
329,6,view,1
329,6,view,1
429,8,view,1
429,8,add_to_cart,4
399,16,view,1
397,16,purchase,5
106,9,purchase,5
172,4,view,1
172,4,view,1
274,6,wishlist,3
148,2,purchase,5
3,9,purchase,5
247,13,view,1
247,13,view,1
421,20,view,1
355,20,purchase,5
221,8,view,1
221,8,click,2
163,12,view,1
272,5,purchase,5
85,4,view,1
280,2,view,1
280,2,click,2
280,2,click,2
355,9,view,1
355,9,add_to_cart,4
338,16,click,2
182,14,add_to_cart,4
465,19,click,2
146,1,view,1
227,4,add_to_cart,4
392,9,view,1
356,3,purchase,5
447,5,purchase,5
345,6,purchase,5
493,3,purchase,5
472,11,purchase,5
272,15,wishlist,3
272,15,click,2
272,15,click,2
47,12,click,2
316,9,wishlist,3
316,9,view,1
316,9,view,1
235,15,click,2
235,15,click,2
235,15,add_to_cart,4
75,2,view,1
75,2,view,1
75,2,click,2
32,19,view,1
49,16,view,1
369,20,view,1
481,20,purchase,5
421,8,purchase,5
55,18,click,2
196,16,wishlist,3
196,16,view,1
196,16,view,1
351,4,view,1
351,4,view,1
325,16,click,2
460,18,purchase,5
198,20,view,1
114,17,click,2
309,9,purchase,5
154,11,view,1
154,11,view,1
251,13,view,1
404,19,purchase,5
219,18,click,2
219,18,click,2
419,16,add_to_cart,4
419,16,view,1
419,16,view,1
267,15,view,1
263,1,purchase,5
103,2,wishlist,3
38,13,purchase,5
449,3,add_to_cart,4
107,18,purchase,5
494,3,view,1
108,1,view,1
341,5,view,1
341,5,click,2
429,12,purchase,5
439,17,view,1
347,6,view,1
457,11,purchase,5
57,18,purchase,5
272,4,purchase,5
430,3,click,2
430,3,view,1
4,11,view,1
396,9,view,1
338,4,view,1
338,4,click,2
87,4,click,2
87,4,click,2
378,19,purchase,5
179,12,purchase,5
6,15,purchase,5
413,1,click,2
9,1,view,1
9,1,view,1
9,1,click,2
44,8,add_to_cart,4
462,17,purchase,5
431,4,add_to_cart,4
431,4,view,1
431,4,add_to_cart,4
210,12,purchase,5
69,3,view,1
69,3,view,1
421,13,view,1
421,13,view,1
4,9,view,1
4,9,wishlist,3
415,14,wishlist,3
415,14,click,2
284,13,purchase,5
289,5,view,1
333,11,purchase,5
174,5,view,1
393,9,click,2
393,9,view,1
341,13,view,1
482,14,purchase,5
17,2,purchase,5
47,3,view,1
47,3,add_to_cart,4
244,16,view,1
465,12,purchase,5
424,20,view,1
423,11,view,1
10,13,click,2
10,13,add_to_cart,4
10,13,click,2
155,11,click,2
30,1,view,1
30,1,view,1
352,20,purchase,5
184,11,purchase,5
76,4,click,2
76,4,view,1
397,19,purchase,5
444,9,purchase,5
403,20,view,1
236,2,purchase,5
275,1,purchase,5
8,15,purchase,5
54,19,purchase,5
386,10,view,1
386,10,add_to_cart,4
478,5,purchase,5
213,14,click,2
213,14,wishlist,3
187,15,purchase,5
65,13,click,2
65,13,view,1
126,13,view,1
133,9,view,1
358,7,purchase,5
316,10,view,1
316,10,view,1
316,10,view,1
316,10,click,2
442,1,view,1
342,11,purchase,5
153,10,click,2
57,14,purchase,5
307,9,view,1
12,6,view,1
355,4,purchase,5
139,12,click,2
153,4,click,2
153,4,wishlist,3
153,4,click,2
53,10,purchase,5
401,8,view,1
317,18,purchase,5
245,17,wishlist,3
245,17,wishlist,3
245,17,view,1
465,4,view,1
465,4,wishlist,3
211,3,click,2
201,16,add_to_cart,4
145,20,add_to_cart,4
145,20,click,2
145,20,click,2
323,5,click,2
323,5,click,2
217,5,view,1
379,7,click,2
94,20,click,2
94,20,wishlist,3
94,20,add_to_cart,4
472,11,purchase,5
444,12,wishlist,3
266,18,view,1
406,18,purchase,5
4,14,view,1
4,14,view,1
200,5,wishlist,3
200,5,click,2
200,5,wishlist,3
475,5,view,1
344,16,view,1
332,7,purchase,5
352,10,purchase,5
267,19,wishlist,3
355,20,purchase,5
494,9,purchase,5
2,11,view,1
2,11,view,1
2,11,view,1
56,10,purchase,5
32,17,purchase,5
283,5,purchase,5
219,18,click,2
219,18,click,2
286,5,wishlist,3
286,5,click,2
113,7,purchase,5
60,20,click,2
60,20,click,2
60,20,view,1
60,20,wishlist,3
400,19,view,1
9,8,purchase,5
68,8,view,1
68,8,view,1
68,8,click,2
105,2,view,1
306,2,view,1
306,2,view,1
185,16,purchase,5
213,12,click,2
350,12,purchase,5
298,13,view,1
105,10,wishlist,3
105,10,view,1
456,13,click,2
456,13,view,1
456,13,add_to_cart,4
456,13,click,2
456,13,view,1
321,9,view,1
45,4,view,1
94,14,purchase,5
319,10,purchase,5
341,6,view,1
325,13,click,2
368,5,purchase,5
450,4,purchase,5
88,10,add_to_cart,4
317,13,purchase,5
277,19,purchase,5
293,7,purchase,5
430,5,purchase,5
285,15,purchase,5
370,16,view,1
370,16,wishlist,3
323,2,purchase,5
475,1,add_to_cart,4
475,1,view,1
475,1,view,1
394,2,add_to_cart,4
200,11,click,2
181,12,purchase,5
499,1,purchase,5
64,19,purchase,5
39,6,purchase,5
224,16,purchase,5
114,11,view,1
332,13,purchase,5
374,13,click,2
374,13,click,2
374,13,click,2
82,14,purchase,5
53,10,purchase,5
39,10,purchase,5
207,12,purchase,5
354,13,view,1
486,8,purchase,5
320,2,wishlist,3
320,2,view,1
44,8,add_to_cart,4
380,1,click,2
380,1,click,2
380,1,view,1
380,1,add_to_cart,4
456,1,view,1
442,12,click,2
442,12,add_to_cart,4
66,2,wishlist,3
66,2,view,1
66,2,click,2
294,11,click,2
294,11,click,2
418,11,purchase,5
31,4,add_to_cart,4
154,20,purchase,5
260,9,purchase,5
414,1,add_to_cart,4
404,10,view,1
404,10,add_to_cart,4
244,16,view,1
96,7,click,2
109,12,view,1
109,12,click,2
405,1,view,1
284,11,view,1
421,9,view,1
421,9,click,2
260,9,purchase,5
116,10,view,1
261,10,add_to_cart,4
478,12,purchase,5
187,16,view,1
187,16,click,2
367,13,view,1
367,13,view,1
244,6,purchase,5
366,6,view,1
220,3,view,1
294,14,wishlist,3
483,15,wishlist,3
474,2,purchase,5
177,13,purchase,5
373,8,purchase,5
62,6,purchase,5
103,18,view,1
2,15,click,2
2,15,click,2
99,19,click,2
203,3,purchase,5
290,14,view,1
450,7,purchase,5
125,19,purchase,5
124,20,view,1
490,9,view,1
490,9,wishlist,3
490,9,add_to_cart,4
57,14,purchase,5
106,4,purchase,5
298,7,purchase,5
39,9,click,2
465,14,wishlist,3
465,14,view,1
465,14,click,2
355,18,view,1
306,20,add_to_cart,4
396,1,purchase,5
360,15,purchase,5
408,9,wishlist,3
408,9,view,1
408,9,view,1
251,16,purchase,5
7,3,view,1
162,17,purchase,5
439,3,click,2
145,18,purchase,5
233,9,view,1
453,14,click,2
173,15,purchase,5
113,12,add_to_cart,4
113,12,add_to_cart,4
312,20,view,1
186,5,purchase,5
349,14,view,1
349,14,view,1
349,14,view,1
325,16,click,2
344,2,purchase,5
12,1,purchase,5
266,7,view,1
196,1,click,2
196,1,add_to_cart,4
196,1,click,2
73,2,purchase,5
284,19,purchase,5
32,7,purchase,5
123,18,view,1
123,18,view,1
123,18,add_to_cart,4
123,18,view,1
412,17,view,1
412,17,add_to_cart,4
175,2,click,2
175,2,wishlist,3
175,2,click,2
93,16,wishlist,3
338,18,view,1
338,18,click,2
216,6,purchase,5
35,10,click,2
334,19,purchase,5
52,19,click,2
26,11,purchase,5
45,3,purchase,5
266,14,purchase,5
4,14,view,1
4,14,view,1
143,19,wishlist,3
143,19,add_to_cart,4
143,19,view,1
143,19,click,2
110,13,click,2
110,13,click,2
363,8,purchase,5
212,1,view,1
212,1,click,2
496,12,view,1
496,12,view,1
476,10,view,1
476,10,click,2
476,10,view,1
386,20,view,1
386,20,click,2
449,9,purchase,5
383,15,add_to_cart,4
248,9,purchase,5
447,9,purchase,5
153,4,click,2
153,4,wishlist,3
153,4,click,2
73,13,click,2
73,13,view,1
73,13,view,1
73,13,view,1
152,10,purchase,5
334,2,view,1
334,2,view,1
334,2,view,1
334,2,wishlist,3
375,19,click,2
272,2,click,2
272,5,purchase,5
207,13,wishlist,3
26,19,add_to_cart,4
228,15,click,2
304,20,purchase,5
167,11,purchase,5
105,12,click,2
105,12,click,2
105,12,view,1
444,15,add_to_cart,4
272,10,view,1
272,10,view,1
385,2,purchase,5
212,16,purchase,5
108,7,purchase,5
284,1,view,1
348,18,view,1
100,19,view,1
100,19,add_to_cart,4
424,15,click,2
424,15,view,1
29,8,add_to_cart,4
29,8,click,2
29,8,view,1
498,11,click,2
498,11,click,2
73,4,purchase,5
280,3,view,1
480,20,view,1
480,20,view,1
284,4,purchase,5
476,10,view,1
476,10,click,2
476,10,view,1
460,15,purchase,5
42,12,view,1
168,8,view,1
168,8,view,1
168,8,click,2
156,11,purchase,5
23,7,click,2
23,7,view,1
10,15,view,1
96,5,purchase,5
407,5,view,1
407,5,view,1
260,8,purchase,5
315,15,view,1
376,8,purchase,5
226,13,purchase,5
333,9,purchase,5
116,10,view,1
53,6,view,1
275,2,purchase,5
315,6,click,2
315,6,view,1
315,6,click,2
445,13,add_to_cart,4
445,13,view,1
445,13,view,1
448,1,view,1
145,8,view,1
145,8,view,1
403,17,purchase,5
470,10,purchase,5
455,15,purchase,5
184,14,view,1
162,1,view,1
162,1,view,1
162,1,view,1
155,20,purchase,5
140,7,click,2
312,15,wishlist,3
219,5,view,1
95,3,purchase,5
249,4,purchase,5
146,16,purchase,5
187,3,wishlist,3
151,15,click,2
151,15,view,1
297,17,view,1
297,17,click,2
90,15,wishlist,3
90,15,add_to_cart,4
440,20,click,2
311,10,click,2
207,7,view,1
207,7,view,1
207,7,view,1
230,16,purchase,5
130,10,click,2
282,4,view,1
449,7,purchase,5
339,12,view,1
