user_id,product_id,rating
198,10,1
205,19,1
269,2,5
222,17,1
478,14,2
284,4,1
149,20,2
241,20,5
464,18,4
464,18,1
426,4,2
426,4,1
173,2,1
121,2,2
186,19,5
247,10,5
180,7,5
298,6,1
117,4,1
142,16,5
29,11,5
30,9,5
167,13,1
443,4,5
320,4,5
190,12,1
190,12,2
3,8,5
277,5,2
190,11,3
190,11,1
480,15,1
233,20,5
330,18,5
339,16,1
15,15,3
15,15,2
265,2,5
332,1,2
149,1,5
424,10,1
424,10,3
486,15,5
260,1,2
360,9,1
22,1,1
466,8,1
93,16,1
312,10,1
230,6,2
431,13,2
431,13,1
236,2,3
112,20,1
112,20,2
254,17,5
157,8,1
411,20,4
411,20,1
170,20,4
170,20,1
393,15,1
95,1,2
245,3,5
346,4,1
346,4,2
18,5,1
161,5,2
161,5,1
18,3,1
18,3,2
187,19,1
187,19,3
139,19,2
376,14,5
49,3,1
49,3,2
98,15,5
491,18,1
39,12,2
107,9,5
128,15,1
291,8,5
240,8,3
208,5,2
404,19,3
404,19,1
49,17,5
349,6,3
349,6,1
155,4,2
155,4,1
494,3,5
14,18,5
404,20,5
10,13,5
64,3,1
250,6,5
65,1,2
14,7,1
81,3,4
496,17,1
231,8,5
262,7,1
180,3,1
180,3,4
461,8,5
138,20,5
304,14,1
439,8,4
439,8,1
219,5,3
58,16,2
58,16,4
286,1,1
227,19,3
427,2,1
466,2,5
136,3,1
359,13,4
220,1,5
242,16,1
202,17,5
134,10,5
207,18,5
51,1,4
241,14,1
18,10,3
18,10,1
124,10,5
92,19,3
255,9,5
304,8,1
308,12,1
308,12,2
424,11,1
197,13,1
283,2,4
491,1,4
53,7,5
335,4,2
339,11,5
12,12,2
23,8,5
4,6,2
4,6,1
305,16,2
475,8,4
291,5,5
226,13,5
485,14,5
17,15,5
362,16,1
43,1,5
203,11,2
261,10,3
261,10,1
138,9,1
208,1,1
260,5,2
260,5,1
308,1,1
336,12,5
337,15,1
310,13,5
14,12,1
14,12,3
48,2,1
178,1,5
421,8,1
421,8,4
269,6,5
474,1,5
188,19,5
282,19,1
451,7,5
264,15,5
195,8,3
195,8,4
211,14,5
51,9,1
51,9,2
180,1,3
180,1,2
180,1,1
78,2,5
358,4,2
415,18,1
96,4,5
262,5,3
181,15,2
218,12,5
142,14,2
142,14,1
81,7,3
415,11,5
165,5,2
110,1,1
110,1,4
493,17,3
45,13,1
284,6,1
336,5,5
50,16,5
176,10,2
91,18,4
440,8,2
388,8,1
365,9,2
311,20,1
311,20,2
116,18,5
32,7,1
290,15,1
369,16,1
494,6,1
494,6,2
236,14,2
236,14,1
201,17,4
248,18,4
248,18,2
432,15,1
176,13,1
336,6,5
76,13,5
413,18,1
413,18,2
194,9,5
106,13,1
235,17,5
88,9,5
252,15,2
346,15,1
283,13,3
283,13,2
385,13,5
56,9,5
431,7,5
134,14,1
134,14,2
85,18,2
160,16,2
160,16,1
361,9,1
361,9,4
361,9,2
132,9,1
28,11,5
427,5,1
427,5,2
62,12,1
62,12,2
62,12,3
64,15,2
266,20,5
415,14,1
360,4,2
221,19,4
221,19,2
221,19,1
101,14,1
159,16,2
56,19,1
143,7,2
75,1,1
350,12,1
80,10,5
455,2,5
421,19,2
332,2,5
122,1,1
242,10,2
303,2,3
285,14,1
226,15,5
420,7,2
121,19,5
233,4,5
135,4,1
135,4,2
49,1,5
284,10,5
105,17,1
105,17,4
162,17,5
35,9,2
369,11,5
253,15,5
291,18,2
316,2,3
272,2,2
272,2,1
318,7,1
12,20,5
404,15,1
87,19,1
88,1,5
29,19,2
29,19,4
59,14,3
59,14,1
59,14,2
322,20,5
362,6,5
76,9,5
153,7,3
153,7,1
344,15,5
51,11,2
37,15,2
58,7,5
209,20,2
433,15,5
28,20,5
272,5,5
333,18,1
8,9,5
324,2,1
324,2,2
272,8,4
310,18,3
310,18,1
336,19,5
424,18,3
294,9,5
208,3,2
443,20,1
443,20,4
211,13,1
211,13,3
189,19,2
189,19,1
157,18,1
88,6,1
483,19,5
297,6,1
297,6,2
273,6,5
325,13,5
162,12,4
194,18,1
119,6,1
476,1,1
476,1,2
